[2018-08-16T20:33:58.423] [INFO] httpclires - [login][POST][200]: { code: 200,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNU9UQXdaVGc0WVMxa05URmxMVFF5TVdZdFlXWTVOeTFsTldFelpEQmtOREl3WXpraUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNekl6TTMwLlFaQ0pJU3NoeDZHdkF0MTdpVVNuMm81TVN0eGtQUjFnTnBUdVNIMy1KUk9rdWdUYU1YcnpUV25jWHQ5MzZqWmZId2p6MjBOTlpNNG1nRjNnMGEwTzhPMVA3NGtMeUFqb3VNcURudHNhR01tTlFwVWdhb2o2Q3hJRjhjOFpPaTRIY04zeHpVLVhfQzZtYUx2ZGJPazZ1YjZFWVRPQ3p2UmVvR1lyTXVscjZvdyIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:40:37.576] [INFO] httpclires - [inventoryPrice/QueryInventoryPrice?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNU9UQXdaVGc0WVMxa05URmxMVFF5TVdZdFlXWTVOeTFsTldFelpEQmtOREl3WXpraUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNekl6TTMwLlFaQ0pJU3NoeDZHdkF0MTdpVVNuMm81TVN0eGtQUjFnTnBUdVNIMy1KUk9rdWdUYU1YcnpUV25jWHQ5MzZqWmZId2p6MjBOTlpNNG1nRjNnMGEwTzhPMVA3NGtMeUFqb3VNcURudHNhR01tTlFwVWdhb2o2Q3hJRjhjOFpPaTRIY04zeHpVLVhfQzZtYUx2ZGJPazZ1YjZFWVRPQ3p2UmVvR1lyTXVscjZvdyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 22,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true } ] }
[2018-08-16T20:40:41.513] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJeU1tSTRZMlE0WkMxaE9UWTNMVFF4TTJRdFlqTTVZUzB6TUdGbVlqUTVOelpoTWpraUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNekkwTVgwLlE0ZW14SkdfSGoyXzJjRXZsV1JlYlZ3NFh6TmRCOUVEdGxvRkRwd3k3eDFsM0V3LVVadjhoZFE4cTRpQWF2Y0xZeUJRU2lSSlBoU3VJMDNhR2J1UDFNVWhFb2JhVUFUMmpwOGtoQk54QnpjMzIyMzQ5TTBxZHlrWFN6bHFxSjQyRXpaVm10UW9Xaml0d3gtaVIwbGlSVzk2RHlqVDRMYzFLTFhqVTNpWV9LcyIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:40:41.568] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJd1pUa3pNall3TUMweE9UYzRMVFE0WlRNdE9UVTRPQzFpWldRd05qQTBOelZoTW1NaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNekkwTVgwLmJrRXRuOERwV19nNXk0azdMV1VqSkplVnB2NEs1OTd1NEhZSWVyVF9VUUc1MHllTC02OXJtUmZucGYwVUxQSGlEWGF6Z0htNmZLR1hIZnRfc3gyTkx3cmhWTXBNbjJnd1Fibk9OZk8xcXFGSDNzTDhOUHVBX1VEekJmaHBHNlZ2QVhsR1RwVTJtX24zUmZhRkZKb3VSbTlobjZNVW5YeVhNd0NTTGx6RHdNRSIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:40:42.354] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJMlptSmxZbU0yWVMwd016QTRMVFExWVRVdE9UVXdNUzFsT1RJNU5UUTROall4TkRraUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNekkwTW4wLlhub2trOEhJeDZhdjhuemtadGFMWG12TkhKUnBvbkVMMVM1MFZERFlKOEhUSUJOejR3SHNSMUhxWFhyLTQ0dV9mS3VWUF9XWFdEVjc0QWd1eEFIenc5SEE4aXJBWU0yM20ySEVrT3dYLVBNMERZRno2MWlkaFBrQWNZbWRUTS1xQWpHT3FySnlDNlBCQndBajNjbmF1aUgwOEl6d2N6dnFFaEhlMERiV09sWSIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:40:42.430] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKaU9HUTBOekUyWWkwek1XSm1MVFJtTm1RdE9EQmpPQzA1WmpBMU1HWXpaakF5TURRaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNekkwTW4wLlRsc29fZjF0RXNiOG0xVlc2cVdDd240WXQ4NEtzdWhHRV9oUXAzSUMxeGV5M0hiZUhQTHdxcGJnejAxVEJKbndObmJ6SUcwajhFeDFSNFBZMlE1dFlqMnBCN01rQ3ZkVDJINy1Cc1REMjBfbDlfdERvVnE4OHpZdzFET1VmZW5VOW8yZmFjejR4SnJXT1oyUGhJeUswQ3J2dlhlbkZwbGlsZGIxX3RNcDBiYyIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:40:42.784] [INFO] httpclires - [person/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJeU1tSTRZMlE0WkMxaE9UWTNMVFF4TTJRdFlqTTVZUzB6TUdGbVlqUTVOelpoTWpraUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNekkwTVgwLlE0ZW14SkdfSGoyXzJjRXZsV1JlYlZ3NFh6TmRCOUVEdGxvRkRwd3k3eDFsM0V3LVVadjhoZFE4cTRpQWF2Y0xZeUJRU2lSSlBoU3VJMDNhR2J1UDFNVWhFb2JhVUFUMmpwOGtoQk54QnpjMzIyMzQ5TTBxZHlrWFN6bHFxSjQyRXpaVm10UW9Xaml0d3gtaVIwbGlSVzk2RHlqVDRMYzFLTFhqVTNpWV9LcyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200, msg: null, data: [] }
[2018-08-16T20:40:42.863] [INFO] httpclires - [warehouse/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJd1pUa3pNall3TUMweE9UYzRMVFE0WlRNdE9UVTRPQzFpWldRd05qQTBOelZoTW1NaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNekkwTVgwLmJrRXRuOERwV19nNXk0azdMV1VqSkplVnB2NEs1OTd1NEhZSWVyVF9VUUc1MHllTC02OXJtUmZucGYwVUxQSGlEWGF6Z0htNmZLR1hIZnRfc3gyTkx3cmhWTXBNbjJnd1Fibk9OZk8xcXFGSDNzTDhOUHVBX1VEekJmaHBHNlZ2QVhsR1RwVTJtX24zUmZhRkZKb3VSbTlobjZNVW5YeVhNd0NTTGx6RHdNRSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: [ { Code: '002', Name: '播州区龙坑镇勇飞社区服务站(KF)' } ] }
[2018-08-16T20:40:43.177] [INFO] httpclires - [Project/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJMlptSmxZbU0yWVMwd016QTRMVFExWVRVdE9UVXdNUzFsT1RJNU5UUTROall4TkRraUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNekkwTW4wLlhub2trOEhJeDZhdjhuemtadGFMWG12TkhKUnBvbkVMMVM1MFZERFlKOEhUSUJOejR3SHNSMUhxWFhyLTQ0dV9mS3VWUF9XWFdEVjc0QWd1eEFIenc5SEE4aXJBWU0yM20ySEVrT3dYLVBNMERZRno2MWlkaFBrQWNZbWRUTS1xQWpHT3FySnlDNlBCQndBajNjbmF1aUgwOEl6d2N6dnFFaEhlMERiV09sWSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { ID: 1,
       Name: '和包支付',
       Code: 'FL01',
       Disabled: false,
       CreatedTime: '/Date(-62135596800000)/',
       SequenceNumber: 0,
       Idclass: null,
       ProjectClass: null,
       class: null,
       IdMarketingOrgan: null,
       MarketingOrgan: null,
       WeakTypeDtoName: null,
       DtoClassName: 'Ufida.T.AA.DTO.ProjectDTO',
       IsWeakType: false,
       AliName: 'ProjectDTO',
       Status: 0,
       EnableHasChanged: false,
       ChangedProperty: [],
       DynamicPropertyKeys: [],
       DynamicPropertyValues: [],
       DeleteID: 1,
       Updated: '/Date(1534423242866)/',
       UpdatedBy: null,
       InnerSearchLevel: 0,
       RecordChange: true,
       InnerPropInParentRecure: null,
       Ts: null,
       CaseSensitive: false,
       RecordDynamicNullValue: false,
       data: null } ] }
[2018-08-16T20:40:43.539] [INFO] httpclires - [partner/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKaU9HUTBOekUyWWkwek1XSm1MVFJtTm1RdE9EQmpPQzA1WmpBMU1HWXpaakF5TURRaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNekkwTW4wLlRsc29fZjF0RXNiOG0xVlc2cVdDd240WXQ4NEtzdWhHRV9oUXAzSUMxeGV5M0hiZUhQTHdxcGJnejAxVEJKbndObmJ6SUcwajhFeDFSNFBZMlE1dFlqMnBCN01rQ3ZkVDJINy1Cc1REMjBfbDlfdERvVnE4OHpZdzFET1VmZW5VOW8yZmFjejR4SnJXT1oyUGhJeUswQ3J2dlhlbkZwbGlsZGIxX3RNcDBiYyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { Code: '0010001', Name: '金众诚', PartnerType: [Object] },
     { Code: '0010002', Name: '高原山乡', PartnerType: [Object] },
     { Code: '0010003', Name: '自由纸业', PartnerType: [Object] },
     { Code: '0020002', Name: '播州区尚嵇镇手机卖场', PartnerType: [Object] },
     { Code: '0020001',
       Name: '播州区龙坑镇勇飞社区服务站(KF)',
       PartnerType: [Object] },
     { Code: '0020003',
       Name: '播州区南白镇诚讯电子手机卖场',
       PartnerType: [Object] },
     { Code: '0020004',
       Name: '播州区尚嵇镇铝业大道鑫杰手机卖场',
       PartnerType: [Object] },
     { Code: '0020005',
       Name: '赤水县楠桥路授权代理店(KF)',
       PartnerType: [Object] },
     { Code: '0020006', Name: '赤水县五星路讯捷手机卖场', PartnerType: [Object] },
     { Code: '0020007',
       Name: '道真县玉溪镇尹珍路授权代理店WB',
       PartnerType: [Object] },
     { Code: '0020008',
       Name: '凤冈县环南路银佳引商入柜特许营业厅',
       PartnerType: [Object] },
     { Code: '0020009',
       Name: '红花岗中华北路飞利达引商入柜特许营业厅',
       PartnerType: [Object] },
     { Code: '0020010', Name: '红花岗区大兴路诚讯手机卖场', PartnerType: [Object] },
     { Code: '0020011',
       Name: '汇川区厦门路星运通手机专卖店',
       PartnerType: [Object] },
     { Code: '0020012',
       Name: '汇川区深圳路荣鑫电子社区服务站',
       PartnerType: [Object] },
     { Code: '0020013',
       Name: '汇川区高桥镇西安路天成手机卖场',
       PartnerType: [Object] },
     { Code: '0020014',
       Name: '汇川区南京路体育馆手机专卖店(KF)',
       PartnerType: [Object] },
     { Code: '0020015', Name: '汇川区人民路授权代理店', PartnerType: [Object] },
     { Code: '0020016',
       Name: '湄潭县湄江镇兴湄北路自办营业厅',
       PartnerType: [Object] },
     { Code: '0020017',
       Name: '仁怀县政府路口新大楼银佳科技引商入柜特许营业厅',
       PartnerType: [Object] },
     { Code: '0020018', Name: '仁怀县国酒中路诚讯手机卖场', PartnerType: [Object] },
     { Code: '0020019',
       Name: '仁怀县国酒南路诚讯二分店手机专卖店（KF)',
       PartnerType: [Object] },
     { Code: '0020020', Name: '绥阳县洋川镇县医院手机卖场', PartnerType: [Object] },
     { Code: '0020021',
       Name: '绥阳县洋川镇邮政手机专卖店(KF)',
       PartnerType: [Object] },
     { Code: '0020022',
       Name: '务川县都濡镇丹砂园社区服务站',
       PartnerType: [Object] },
     { Code: '0020023', Name: '务川县民族路立信隆引商入柜', PartnerType: [Object] },
     { Code: '0020024', Name: '务川县翼源科技手机专卖店', PartnerType: [Object] },
     { Code: '0020025',
       Name: '习水县矿中西路飞利达引商入柜特许营业厅',
       PartnerType: [Object] },
     { Code: '0020026', Name: '新蒲新区强强手机专卖店', PartnerType: [Object] },
     { Code: '0020027',
       Name: '新蒲新区新舟易购通讯手机专卖店',
       PartnerType: [Object] },
     { Code: '0020028',
       Name: '新蒲区林达阳光城正阳手机专卖店',
       PartnerType: [Object] },
     { Code: '0020029',
       Name: '余庆县桂花路茂华盛引商入柜特许营业厅',
       PartnerType: [Object] },
     { Code: '0020030',
       Name: '正安县文化路文体中心诚讯手机专卖店',
       PartnerType: [Object] },
     { Code: '0020000', Name: '移动和包用户', PartnerType: [Object] } ] }
[2018-08-16T20:40:45.836] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNFpUTXlNbUZqTWkweE9EazBMVFJpT1dZdE9HRXhZaTA1WldKaU5qWTRPRGM1TURRaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNekkwTlgwLmxqRWZvdnplanhnZEkzRWNRWEpya0RIZDN2R3ZNYzNXdi05UnRhTHl6LV9iUWF2X0dJVXI5Y3dNR1l4bzZfWk1oeXV6aTVTczkydXEzZ3pyMGV2MlBlUDJfVk1IT1NwcndNbThwM2piNWZmR2F1UDZWNjZ4ZFoyTVVOSUNoVXRjQ1FLalFaZ2txakxuaGI4YWViNmZfdDNOSmVQQld6MUdBaUhRejBNRHlUZyIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:40:46.284] [INFO] httpclires - [BankAccount/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNFpUTXlNbUZqTWkweE9EazBMVFJpT1dZdE9HRXhZaTA1WldKaU5qWTRPRGM1TURRaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNekkwTlgwLmxqRWZvdnplanhnZEkzRWNRWEpya0RIZDN2R3ZNYzNXdi05UnRhTHl6LV9iUWF2X0dJVXI5Y3dNR1l4bzZfWk1oeXV6aTVTczkydXEzZ3pyMGV2MlBlUDJfVk1IT1NwcndNbThwM2piNWZmR2F1UDZWNjZ4ZFoyTVVOSUNoVXRjQ1FLalFaZ2txakxuaGI4YWViNmZfdDNOSmVQQld6MUdBaUhRejBNRHlUZyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { ID: 1,
       IdmarketingOrgan: 1,
       WeiXinMerchantNo: null,
       ImageFile: null,
       NewBalance: 0,
       IsUsingDeficitControl: false,
       AlipayPublicKey: null,
       AlipayServiceNo: null,
       WeiXinServiceNo: null,
       DateOfUsingBankCheck: '/Date(-62135596800000)/',
       Name: '现金',
       UpdatedBy: null,
       AlipayAppID: null,
       WeixinPayKey: null,
       IsUsingBankCheck: false,
       MadeDate: '/Date(1238492226000)/',
       WeixinAppID: null,
       MerchantPrivateKey: null,
       BankNoType: [Object],
       Iddepartment: null,
       VirtualPay: false,
       EncryptionMethod: null,
       BankNo: '现金',
       BankName: null,
       Disabled: false,
       Code: '现金',
       MerchantPublicKey: null,
       BalanceDirection: null,
       CreatedTime: '/Date(1238492226000)/',
       Idcurrency: 4,
       Updated: '/Date(1238492226000)/',
       WeiXinServiceAPPID: null,
       Ts: '00000000009f4163',
       Currency: [Object],
       Department: null,
       MarketingOrgan: [Object],
       BankAccountQR: null,
       WeakTypeDtoName: null,
       DtoClassName: 'Ufida.T.AA.DTO.BankAccountDTO',
       IsWeakType: false,
       AliName: 'BankAccountDTO',
       Status: 0,
       EnableHasChanged: false,
       ChangedProperty: [],
       DynamicPropertyKeys: [Array],
       DynamicPropertyValues: [Array],
       DeleteID: 1,
       InnerSearchLevel: 0,
       RecordChange: true,
       InnerPropInParentRecure: null,
       CaseSensitive: false,
       RecordDynamicNullValue: false,
       data: null } ] }
[2018-08-16T20:40:52.655] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJd05EUmxOVGczTXkweFl6azVMVFJoTURBdFlUWXlaQzFqWVRJMk1UQTBNbU16TVdVaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNekkxTW4wLmxlRGVxZkYwd2l3OTJLUVV4VVVDRVdtdnlOS0pJa2l1bENiWTNCWUNha1pPRGpFV1JNM3k5LVMwU18wMWExbXpfVVdBTDdFUVhXVnB6LVIyb1dKR2ZXTlB2RTJ0XzNvdzdrY3Y1LXRSYWx1MmhUM3huN05PaFQtWDVzZUtTU2lzc3RCUzAtdUJaRk1pRklvM0VpZC12UUduT3pVdy1QazJZMTMyUjg2VEI5WSIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:40:55.645] [INFO] httpclires - [saleDelivery/Create?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJd05EUmxOVGczTXkweFl6azVMVFJoTURBdFlUWXlaQzFqWVRJMk1UQTBNbU16TVdVaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNekkxTW4wLmxlRGVxZkYwd2l3OTJLUVV4VVVDRVdtdnlOS0pJa2l1bENiWTNCWUNha1pPRGpFV1JNM3k5LVMwU18wMWExbXpfVVdBTDdFUVhXVnB6LVIyb1dKR2ZXTlB2RTJ0XzNvdzdrY3Y1LXRSYWx1MmhUM3huN05PaFQtWDVzZUtTU2lzc3RCUzAtdUJaRk1pRklvM0VpZC12UUduT3pVdy1QazJZMTMyUjg2VEI5WSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200, msg: null, data: null }
[2018-08-16T20:40:59.297] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
